season,season_year,rank,player,player_url,position,nationality,age,club,club_url,matches,assists,goals
2009/10,2009,128,Lior Jan,https://www.transfermarkt.com/lior-jan/profil/spieler/24224,Defensive Midfield,Israel,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,26,1,
2009/10,2009,129,Ahmed Kasoum,https://www.transfermarkt.com/ahmed-kasoum/profil/spieler/24383,Right-Back,Israel,25,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2009,26,1,
2009/10,2009,130,Sheran Yeini,https://www.transfermarkt.com/sheran-yeini/profil/spieler/58342,Defensive Midfield,Israel; Poland,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,26,1,
2009/10,2009,131,Eyal Shen,https://www.transfermarkt.com/eyal-shen/profil/spieler/113495,Central Midfield,Israel,30,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2009,26,1,
2009/10,2009,132,Yero Bello,https://www.transfermarkt.com/yero-bello/profil/spieler/121417,Centre-Forward,Nigeria,22,for 2 clubs,,26,1,
2009/10,2009,133,Ohad Kadusi,https://www.transfermarkt.com/ohad-kadusi/profil/spieler/24084,Centre-Forward,Israel,25,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2009,27,1,
2009/10,2009,134,Beram Kayal,https://www.transfermarkt.com/beram-kayal/profil/spieler/44741,Central Midfield,Israel,21,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,27,1,
2009/10,2009,135,Yaniv Luzon,https://www.transfermarkt.com/yaniv-luzon/profil/spieler/79993,Left Winger,Israel,28,Maccabi Ahi Nazareth,https://www.transfermarkt.com/maccabi-ahi-nazareth/startseite/verein/2828/saison_id/2009,27,1,
2009/10,2009,136,Orel Dgani,https://www.transfermarkt.com/orel-dgani/profil/spieler/120479,Centre-Back,Israel,21,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2009,27,1,
2009/10,2009,137,Pedro Galván,https://www.transfermarkt.com/pedro-galvan/profil/spieler/30781,Attacking Midfield,Argentina,24,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,28,1,
2009/10,2009,138,Eyal Meshumar,https://www.transfermarkt.com/eyal-meshumar/profil/spieler/44626,Right-Back,Israel,26,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,28,1,
2009/10,2009,139,Moshe Ohayon,https://www.transfermarkt.com/moshe-ohayon/profil/spieler/48479,Central Midfield,Israel; France,26,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2009,28,1,
2009/10,2009,140,Nitzan Damari,https://www.transfermarkt.com/nitzan-damari/profil/spieler/112702,Centre-Back,Israel,23,Maccabi Petah Tikva,https://www.transfermarkt.com/maccabi-petah-tikva/startseite/verein/3785/saison_id/2009,28,1,
2009/10,2009,141,Savity Lipenia,https://www.transfermarkt.com/savity-lipenia/profil/spieler/129923,Centre-Back,DR Congo,30,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2009,28,1,
2009/10,2009,142,George Datoru,https://www.transfermarkt.com/george-datoru/profil/spieler/3029,Centre-Forward,Nigeria; Austria,32,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2009,29,1,
2009/10,2009,143,Dimitar Makriev,https://www.transfermarkt.com/dimitar-makriev/profil/spieler/22815,Centre-Forward,Bulgaria,26,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2009,29,1,
2009/10,2009,144,Dekel Keinan,https://www.transfermarkt.com/dekel-keinan/profil/spieler/24476,Centre-Back,Israel,25,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,29,1,
2009/10,2009,145,Amit Ben Shushan,https://www.transfermarkt.com/amit-ben-shushan/profil/spieler/43983,Second Striker,Israel,24,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2009,29,1,
2009/10,2009,146,Barak Itzhaki,https://www.transfermarkt.com/barak-itzhaki/profil/spieler/50811,Centre-Forward,Israel,25,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2009,29,1,
2009/10,2009,147,Douglas Silva,https://www.transfermarkt.com/douglas-silva/profil/spieler/16639,Centre-Back,Brazil,26,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2009,30,1,
2009/10,2009,148,Kfir Edri,https://www.transfermarkt.com/kfir-edri/profil/spieler/34651,Left-Back,Israel,33,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,30,1,
2009/10,2009,149,Yossi Shivhon,https://www.transfermarkt.com/yossi-shivhon/profil/spieler/43988,Central Midfield,Israel,28,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,30,1,
2009/10,2009,150,Paty Yeye Lenkebe,https://www.transfermarkt.com/paty-yeye-lenkebe/profil/spieler/80000,Centre-Back,DR Congo,28,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2009,30,1,
2009/10,2009,126,Dele Aiyenugba,https://www.transfermarkt.com/dele-aiyenugba/profil/spieler/37720,Goalkeeper,Nigeria,26,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,25,1,
2009/10,2009,127,Snir Gueta,https://www.transfermarkt.com/snir-gueta/profil/spieler/111967,Right Midfield,Israel,22,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2009,25,1,
2009/10,2009,128,Lior Jan,https://www.transfermarkt.com/lior-jan/profil/spieler/24224,Defensive Midfield,Israel,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,26,1,
2009/10,2009,129,Ahmed Kasoum,https://www.transfermarkt.com/ahmed-kasoum/profil/spieler/24383,Right-Back,Israel,25,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2009,26,1,
2009/10,2009,130,Sheran Yeini,https://www.transfermarkt.com/sheran-yeini/profil/spieler/58342,Defensive Midfield,Israel; Poland,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,26,1,
2009/10,2009,131,Eyal Shen,https://www.transfermarkt.com/eyal-shen/profil/spieler/113495,Central Midfield,Israel,30,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2009,26,1,
2009/10,2009,132,Yero Bello,https://www.transfermarkt.com/yero-bello/profil/spieler/121417,Centre-Forward,Nigeria,22,for 2 clubs,,26,1,
2009/10,2009,133,Ohad Kadusi,https://www.transfermarkt.com/ohad-kadusi/profil/spieler/24084,Centre-Forward,Israel,25,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2009,27,1,
2009/10,2009,134,Beram Kayal,https://www.transfermarkt.com/beram-kayal/profil/spieler/44741,Central Midfield,Israel,21,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,27,1,
2009/10,2009,135,Yaniv Luzon,https://www.transfermarkt.com/yaniv-luzon/profil/spieler/79993,Left Winger,Israel,28,Maccabi Ahi Nazareth,https://www.transfermarkt.com/maccabi-ahi-nazareth/startseite/verein/2828/saison_id/2009,27,1,
2009/10,2009,136,Orel Dgani,https://www.transfermarkt.com/orel-dgani/profil/spieler/120479,Centre-Back,Israel,21,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2009,27,1,
2009/10,2009,137,Pedro Galván,https://www.transfermarkt.com/pedro-galvan/profil/spieler/30781,Attacking Midfield,Argentina,24,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,28,1,
2009/10,2009,138,Eyal Meshumar,https://www.transfermarkt.com/eyal-meshumar/profil/spieler/44626,Right-Back,Israel,26,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,28,1,
2009/10,2009,139,Moshe Ohayon,https://www.transfermarkt.com/moshe-ohayon/profil/spieler/48479,Central Midfield,Israel; France,26,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2009,28,1,
2009/10,2009,140,Nitzan Damari,https://www.transfermarkt.com/nitzan-damari/profil/spieler/112702,Centre-Back,Israel,23,Maccabi Petah Tikva,https://www.transfermarkt.com/maccabi-petah-tikva/startseite/verein/3785/saison_id/2009,28,1,
2009/10,2009,141,Savity Lipenia,https://www.transfermarkt.com/savity-lipenia/profil/spieler/129923,Centre-Back,DR Congo,30,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2009,28,1,
2009/10,2009,142,George Datoru,https://www.transfermarkt.com/george-datoru/profil/spieler/3029,Centre-Forward,Nigeria; Austria,32,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2009,29,1,
2009/10,2009,143,Dimitar Makriev,https://www.transfermarkt.com/dimitar-makriev/profil/spieler/22815,Centre-Forward,Bulgaria,26,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2009,29,1,
2009/10,2009,144,Dekel Keinan,https://www.transfermarkt.com/dekel-keinan/profil/spieler/24476,Centre-Back,Israel,25,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,29,1,
2009/10,2009,145,Amit Ben Shushan,https://www.transfermarkt.com/amit-ben-shushan/profil/spieler/43983,Second Striker,Israel,24,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2009,29,1,
2009/10,2009,146,Barak Itzhaki,https://www.transfermarkt.com/barak-itzhaki/profil/spieler/50811,Centre-Forward,Israel,25,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2009,29,1,
2009/10,2009,147,Douglas Silva,https://www.transfermarkt.com/douglas-silva/profil/spieler/16639,Centre-Back,Brazil,26,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2009,30,1,
2009/10,2009,148,Kfir Edri,https://www.transfermarkt.com/kfir-edri/profil/spieler/34651,Left-Back,Israel,33,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,30,1,
2009/10,2009,149,Yossi Shivhon,https://www.transfermarkt.com/yossi-shivhon/profil/spieler/43988,Central Midfield,Israel,28,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,30,1,
2009/10,2009,150,Paty Yeye Lenkebe,https://www.transfermarkt.com/paty-yeye-lenkebe/profil/spieler/80000,Centre-Back,DR Congo,28,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2009,30,1,
2009/10,2009,126,Dele Aiyenugba,https://www.transfermarkt.com/dele-aiyenugba/profil/spieler/37720,Goalkeeper,Nigeria,26,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,25,1,
2009/10,2009,127,Snir Gueta,https://www.transfermarkt.com/snir-gueta/profil/spieler/111967,Right Midfield,Israel,22,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2009,25,1,
2009/10,2009,128,Lior Jan,https://www.transfermarkt.com/lior-jan/profil/spieler/24224,Defensive Midfield,Israel,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,26,1,
2009/10,2009,129,Ahmed Kasoum,https://www.transfermarkt.com/ahmed-kasoum/profil/spieler/24383,Right-Back,Israel,25,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2009,26,1,
2009/10,2009,130,Sheran Yeini,https://www.transfermarkt.com/sheran-yeini/profil/spieler/58342,Defensive Midfield,Israel; Poland,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,26,1,
2009/10,2009,131,Eyal Shen,https://www.transfermarkt.com/eyal-shen/profil/spieler/113495,Central Midfield,Israel,30,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2009,26,1,
2009/10,2009,132,Yero Bello,https://www.transfermarkt.com/yero-bello/profil/spieler/121417,Centre-Forward,Nigeria,22,for 2 clubs,,26,1,
2009/10,2009,133,Ohad Kadusi,https://www.transfermarkt.com/ohad-kadusi/profil/spieler/24084,Centre-Forward,Israel,25,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2009,27,1,
2009/10,2009,134,Beram Kayal,https://www.transfermarkt.com/beram-kayal/profil/spieler/44741,Central Midfield,Israel,21,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,27,1,
2009/10,2009,135,Yaniv Luzon,https://www.transfermarkt.com/yaniv-luzon/profil/spieler/79993,Left Winger,Israel,28,Maccabi Ahi Nazareth,https://www.transfermarkt.com/maccabi-ahi-nazareth/startseite/verein/2828/saison_id/2009,27,1,
2009/10,2009,136,Orel Dgani,https://www.transfermarkt.com/orel-dgani/profil/spieler/120479,Centre-Back,Israel,21,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2009,27,1,
2009/10,2009,137,Pedro Galván,https://www.transfermarkt.com/pedro-galvan/profil/spieler/30781,Attacking Midfield,Argentina,24,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,28,1,
2009/10,2009,138,Eyal Meshumar,https://www.transfermarkt.com/eyal-meshumar/profil/spieler/44626,Right-Back,Israel,26,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,28,1,
2009/10,2009,139,Moshe Ohayon,https://www.transfermarkt.com/moshe-ohayon/profil/spieler/48479,Central Midfield,Israel; France,26,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2009,28,1,
2009/10,2009,140,Nitzan Damari,https://www.transfermarkt.com/nitzan-damari/profil/spieler/112702,Centre-Back,Israel,23,Maccabi Petah Tikva,https://www.transfermarkt.com/maccabi-petah-tikva/startseite/verein/3785/saison_id/2009,28,1,
2009/10,2009,141,Savity Lipenia,https://www.transfermarkt.com/savity-lipenia/profil/spieler/129923,Centre-Back,DR Congo,30,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2009,28,1,
2009/10,2009,142,George Datoru,https://www.transfermarkt.com/george-datoru/profil/spieler/3029,Centre-Forward,Nigeria; Austria,32,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2009,29,1,
2009/10,2009,143,Dimitar Makriev,https://www.transfermarkt.com/dimitar-makriev/profil/spieler/22815,Centre-Forward,Bulgaria,26,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2009,29,1,
2009/10,2009,144,Dekel Keinan,https://www.transfermarkt.com/dekel-keinan/profil/spieler/24476,Centre-Back,Israel,25,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,29,1,
2009/10,2009,145,Amit Ben Shushan,https://www.transfermarkt.com/amit-ben-shushan/profil/spieler/43983,Second Striker,Israel,24,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2009,29,1,
2009/10,2009,146,Barak Itzhaki,https://www.transfermarkt.com/barak-itzhaki/profil/spieler/50811,Centre-Forward,Israel,25,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2009,29,1,
2009/10,2009,147,Douglas Silva,https://www.transfermarkt.com/douglas-silva/profil/spieler/16639,Centre-Back,Brazil,26,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2009,30,1,
2009/10,2009,148,Kfir Edri,https://www.transfermarkt.com/kfir-edri/profil/spieler/34651,Left-Back,Israel,33,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,30,1,
2009/10,2009,149,Yossi Shivhon,https://www.transfermarkt.com/yossi-shivhon/profil/spieler/43988,Central Midfield,Israel,28,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,30,1,
2009/10,2009,150,Paty Yeye Lenkebe,https://www.transfermarkt.com/paty-yeye-lenkebe/profil/spieler/80000,Centre-Back,DR Congo,28,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2009,30,1,
2009/10,2009,126,Dele Aiyenugba,https://www.transfermarkt.com/dele-aiyenugba/profil/spieler/37720,Goalkeeper,Nigeria,26,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,25,1,
2009/10,2009,127,Snir Gueta,https://www.transfermarkt.com/snir-gueta/profil/spieler/111967,Right Midfield,Israel,22,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2009,25,1,
2009/10,2009,128,Lior Jan,https://www.transfermarkt.com/lior-jan/profil/spieler/24224,Defensive Midfield,Israel,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,26,1,
2009/10,2009,129,Ahmed Kasoum,https://www.transfermarkt.com/ahmed-kasoum/profil/spieler/24383,Right-Back,Israel,25,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2009,26,1,
2009/10,2009,130,Sheran Yeini,https://www.transfermarkt.com/sheran-yeini/profil/spieler/58342,Defensive Midfield,Israel; Poland,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,26,1,
2009/10,2009,131,Eyal Shen,https://www.transfermarkt.com/eyal-shen/profil/spieler/113495,Central Midfield,Israel,30,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2009,26,1,
2009/10,2009,132,Yero Bello,https://www.transfermarkt.com/yero-bello/profil/spieler/121417,Centre-Forward,Nigeria,22,for 2 clubs,,26,1,
2009/10,2009,133,Ohad Kadusi,https://www.transfermarkt.com/ohad-kadusi/profil/spieler/24084,Centre-Forward,Israel,25,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2009,27,1,
2009/10,2009,134,Beram Kayal,https://www.transfermarkt.com/beram-kayal/profil/spieler/44741,Central Midfield,Israel,21,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,27,1,
2009/10,2009,135,Yaniv Luzon,https://www.transfermarkt.com/yaniv-luzon/profil/spieler/79993,Left Winger,Israel,28,Maccabi Ahi Nazareth,https://www.transfermarkt.com/maccabi-ahi-nazareth/startseite/verein/2828/saison_id/2009,27,1,
2009/10,2009,136,Orel Dgani,https://www.transfermarkt.com/orel-dgani/profil/spieler/120479,Centre-Back,Israel,21,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2009,27,1,
2009/10,2009,137,Pedro Galván,https://www.transfermarkt.com/pedro-galvan/profil/spieler/30781,Attacking Midfield,Argentina,24,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,28,1,
2009/10,2009,138,Eyal Meshumar,https://www.transfermarkt.com/eyal-meshumar/profil/spieler/44626,Right-Back,Israel,26,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,28,1,
2009/10,2009,139,Moshe Ohayon,https://www.transfermarkt.com/moshe-ohayon/profil/spieler/48479,Central Midfield,Israel; France,26,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2009,28,1,
2009/10,2009,140,Nitzan Damari,https://www.transfermarkt.com/nitzan-damari/profil/spieler/112702,Centre-Back,Israel,23,Maccabi Petah Tikva,https://www.transfermarkt.com/maccabi-petah-tikva/startseite/verein/3785/saison_id/2009,28,1,
2009/10,2009,141,Savity Lipenia,https://www.transfermarkt.com/savity-lipenia/profil/spieler/129923,Centre-Back,DR Congo,30,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2009,28,1,
2009/10,2009,142,George Datoru,https://www.transfermarkt.com/george-datoru/profil/spieler/3029,Centre-Forward,Nigeria; Austria,32,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2009,29,1,
2009/10,2009,143,Dimitar Makriev,https://www.transfermarkt.com/dimitar-makriev/profil/spieler/22815,Centre-Forward,Bulgaria,26,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2009,29,1,
2009/10,2009,144,Dekel Keinan,https://www.transfermarkt.com/dekel-keinan/profil/spieler/24476,Centre-Back,Israel,25,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,29,1,
2009/10,2009,145,Amit Ben Shushan,https://www.transfermarkt.com/amit-ben-shushan/profil/spieler/43983,Second Striker,Israel,24,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2009,29,1,
2009/10,2009,146,Barak Itzhaki,https://www.transfermarkt.com/barak-itzhaki/profil/spieler/50811,Centre-Forward,Israel,25,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2009,29,1,
2009/10,2009,147,Douglas Silva,https://www.transfermarkt.com/douglas-silva/profil/spieler/16639,Centre-Back,Brazil,26,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2009,30,1,
2009/10,2009,148,Kfir Edri,https://www.transfermarkt.com/kfir-edri/profil/spieler/34651,Left-Back,Israel,33,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,30,1,
2009/10,2009,149,Yossi Shivhon,https://www.transfermarkt.com/yossi-shivhon/profil/spieler/43988,Central Midfield,Israel,28,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,30,1,
2009/10,2009,150,Paty Yeye Lenkebe,https://www.transfermarkt.com/paty-yeye-lenkebe/profil/spieler/80000,Centre-Back,DR Congo,28,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2009,30,1,
2009/10,2009,126,Dele Aiyenugba,https://www.transfermarkt.com/dele-aiyenugba/profil/spieler/37720,Goalkeeper,Nigeria,26,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,25,1,
2009/10,2009,127,Snir Gueta,https://www.transfermarkt.com/snir-gueta/profil/spieler/111967,Right Midfield,Israel,22,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2009,25,1,
2009/10,2009,128,Lior Jan,https://www.transfermarkt.com/lior-jan/profil/spieler/24224,Defensive Midfield,Israel,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,26,1,
2009/10,2009,129,Ahmed Kasoum,https://www.transfermarkt.com/ahmed-kasoum/profil/spieler/24383,Right-Back,Israel,25,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2009,26,1,
2009/10,2009,130,Sheran Yeini,https://www.transfermarkt.com/sheran-yeini/profil/spieler/58342,Defensive Midfield,Israel; Poland,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2009,26,1,
2009/10,2009,131,Eyal Shen,https://www.transfermarkt.com/eyal-shen/profil/spieler/113495,Central Midfield,Israel,30,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2009,26,1,
2009/10,2009,132,Yero Bello,https://www.transfermarkt.com/yero-bello/profil/spieler/121417,Centre-Forward,Nigeria,22,for 2 clubs,,26,1,
2009/10,2009,133,Ohad Kadusi,https://www.transfermarkt.com/ohad-kadusi/profil/spieler/24084,Centre-Forward,Israel,25,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2009,27,1,
2009/10,2009,134,Beram Kayal,https://www.transfermarkt.com/beram-kayal/profil/spieler/44741,Central Midfield,Israel,21,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,27,1,
2009/10,2009,135,Yaniv Luzon,https://www.transfermarkt.com/yaniv-luzon/profil/spieler/79993,Left Winger,Israel,28,Maccabi Ahi Nazareth,https://www.transfermarkt.com/maccabi-ahi-nazareth/startseite/verein/2828/saison_id/2009,27,1,
2009/10,2009,136,Orel Dgani,https://www.transfermarkt.com/orel-dgani/profil/spieler/120479,Centre-Back,Israel,21,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2009,27,1,
2009/10,2009,137,Pedro Galván,https://www.transfermarkt.com/pedro-galvan/profil/spieler/30781,Attacking Midfield,Argentina,24,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2009,28,1,
2009/10,2009,138,Eyal Meshumar,https://www.transfermarkt.com/eyal-meshumar/profil/spieler/44626,Right-Back,Israel,26,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2009,28,1,
2009/10,2009,139,Moshe Ohayon,https://www.transfermarkt.com/moshe-ohayon/profil/spieler/48479,Central Midfield,Israel; France,26,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2009,28,1,
2009/10,2009,140,Nitzan Damari,https://www.transfermarkt.com/nitzan-damari/profil/spieler/112702,Centre-Back,Israel,23,Maccabi Petah Tikva,https://www.transfermarkt.com/maccabi-petah-tikva/startseite/verein/3785/saison_id/2009,28,1,
2009/10,2009,141,Savity Lipenia,https://www.transfermarkt.com/savity-lipenia/profil/spieler/129923,Centre-Back,DR Congo,30,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2009,28,1,
