season,season_year,rank,player,player_url,position,nationality,age,club,club_url,matches,assists,goals
2025/26,2025,78,Dor Peretz,https://www.transfermarkt.com/dor-peretz/profil/spieler/204987,Central Midfield,Israel; Portugal,30,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,23,2,
2025/26,2025,79,Guy Badash,https://www.transfermarkt.com/guy-badash/profil/spieler/413712,Right Winger,Israel; Portugal,31,Hapoel Jerusalem,https://www.transfermarkt.com/hapoel-jerusalem/startseite/verein/43119/saison_id/2025,23,2,
2025/26,2025,80,Maroun Gantus,https://www.transfermarkt.com/maroun-gantus/profil/spieler/458012,Centre-Back,Israel,29,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2025,23,2,
2025/26,2025,81,Emmanuel Banda,https://www.transfermarkt.com/emmanuel-banda/profil/spieler/490308,Central Midfield,Zambia,28,Maccabi Bnei Reineh,https://www.transfermarkt.com/maccabi-bnei-reineh/startseite/verein/70178/saison_id/2025,23,2,
2025/26,2025,82,Itamar Noy,https://www.transfermarkt.com/itamar-noy/profil/spieler/648091,Defensive Midfield,Israel; France,24,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,23,2,
2025/26,2025,83,Yonatan Teper,https://www.transfermarkt.com/yonatan-teper/profil/spieler/834720,Defensive Midfield,Israel,25,Ironi Tiberias,https://www.transfermarkt.com/ironi-tiberias/startseite/verein/51070/saison_id/2025,23,2,
2025/26,2025,84,Roee David,https://www.transfermarkt.com/roee-david/profil/spieler/1050293,Central Midfield,Israel; United States,22,Hapoel Petah Tikva,https://www.transfermarkt.com/hapoel-petah-tikva/startseite/verein/262/saison_id/2025,23,2,
2025/26,2025,85,Osher Davida,https://www.transfermarkt.com/osher-davida/profil/spieler/211847,Right Winger,Israel,25,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,24,2,
2025/26,2025,86,Shay Ben David,https://www.transfermarkt.com/shay-ben-david/profil/spieler/312375,Centre-Back,Israel; Portugal,28,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2025,24,2,
2025/26,2025,87,Nemanja Ljubisavljevic,https://www.transfermarkt.com/nemanja-ljubisavljevic/profil/spieler/489825,Centre-Back,Serbia,29,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2025,24,2,
2025/26,2025,88,Ido Shahar,https://www.transfermarkt.com/ido-shahar/profil/spieler/519506,Defensive Midfield,Israel; Hungary,24,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,24,2,
2025/26,2025,89,Mathew Anim Cudjoe,https://www.transfermarkt.com/mathew-anim-cudjoe/profil/spieler/701322,Attacking Midfield,Ghana,22,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2025,24,2,
2025/26,2025,90,Andrew Idoko,https://www.transfermarkt.com/andrew-idoko/profil/spieler/856625,Left Winger,Nigeria,20,Hapoel Jerusalem,https://www.transfermarkt.com/hapoel-jerusalem/startseite/verein/43119/saison_id/2025,24,2,
2025/26,2025,91,Ohad Almagor,https://www.transfermarkt.com/ohad-almagor/profil/spieler/933143,Left Winger,Israel,23,Hapoel Jerusalem,https://www.transfermarkt.com/hapoel-jerusalem/startseite/verein/43119/saison_id/2025,24,2,
2025/26,2025,92,Daniel Dappa,https://www.transfermarkt.com/daniel-dappa/profil/spieler/1309653,Centre-Forward,Israel; Ghana,18,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2025,24,2,
2025/26,2025,93,Karem Jaber,https://www.transfermarkt.com/karem-jaber/profil/spieler/661758,Right-Back,Israel,25,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2025,25,2,
2025/26,2025,94,Zahi Ahmed,https://www.transfermarkt.com/zahi-ahmed/profil/spieler/701300,Second Striker,Israel,24,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2025,26,2,
2025/26,2025,95,Ariel Sheratzky,https://www.transfermarkt.com/ariel-sheratzky/profil/spieler/833604,Attacking Midfield,Israel; Romania,24,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2025,26,2,
2025/26,2025,96,Pedrinho,https://www.transfermarkt.com/pedrinho/profil/spieler/992532,Right Winger,Brazil,22,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2025,1,1,
2025/26,2025,97,Mohamed Diab,https://www.transfermarkt.com/mohamed-diab/profil/spieler/1501992,Centre-Forward,Israel,17,Hapoel Jerusalem,https://www.transfermarkt.com/hapoel-jerusalem/startseite/verein/43119/saison_id/2025,2,1,
2025/26,2025,98,Itay Hazut,https://www.transfermarkt.com/itay-hazut/profil/spieler/1140586,Attacking Midfield,Israel; Spain,19,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2025,3,1,
2025/26,2025,99,Wylan Cyprien,https://www.transfermarkt.com/wylan-cyprien/profil/spieler/182889,Central Midfield,France; Guadeloupe,31,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2025,4,1,
2025/26,2025,100,Nana Antwi,https://www.transfermarkt.com/nana-antwi/profil/spieler/608977,Right-Back,Ghana; Armenia,25,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2025,4,1,
2025/26,2025,101,Emir Sahiti,https://www.transfermarkt.com/emir-sahiti/profil/spieler/403177,Right Winger,Kosovo; Albania,27,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,5,1,
2025/26,2025,102,Amit Glazer,https://www.transfermarkt.com/amit-glazer/profil/spieler/472032,Centre-Back,Israel,25,for 2 clubs,,5,1,
2025/26,2025,103,Efmamjjasond González,https://www.transfermarkt.com/efmamjjasond-gonzalez/profil/spieler/840883,Centre-Forward,Colombia,26,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2025,5,1,
2025/26,2025,104,Mamady Diarra,https://www.transfermarkt.com/mamady-diarra/profil/spieler/402002,Right Winger,Mali,25,Hapoel Petah Tikva,https://www.transfermarkt.com/hapoel-petah-tikva/startseite/verein/262/saison_id/2025,6,1,
2025/26,2025,105,Navot Ratner,https://www.transfermarkt.com/navot-ratner/profil/spieler/1456603,Defensive Midfield,Israel; Germany,18,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2025,8,1,
2025/26,2025,106,Nir Bitton,https://www.transfermarkt.com/nir-bitton/profil/spieler/129788,Centre-Back,Israel,34,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2025,9,1,
2025/26,2025,107,Liran Rotman,https://www.transfermarkt.com/liran-rotman/profil/spieler/376895,Left Winger,Israel,29,for 2 clubs,,9,1,
2025/26,2025,108,Ion Nicolaescu,https://www.transfermarkt.com/ion-nicolaescu/profil/spieler/438310,Centre-Forward,Moldova; Romania,27,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,9,1,
2025/26,2025,109,Ori Azo,https://www.transfermarkt.com/ori-azo/profil/spieler/926481,Left Winger,Israel; Portugal,20,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2025,9,1,
2025/26,2025,110,Mor Buskila,https://www.transfermarkt.com/mor-buskila/profil/spieler/1240938,Left Winger,Israel,21,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2025,10,1,
2025/26,2025,111,Yonatan Cohen,https://www.transfermarkt.com/yonatan-cohen/profil/spieler/408026,Left Winger,Israel; Poland,29,Hapoel Petah Tikva,https://www.transfermarkt.com/hapoel-petah-tikva/startseite/verein/262/saison_id/2025,11,1,
2025/26,2025,112,Kristijan Belic,https://www.transfermarkt.com/kristijan-belic/profil/spieler/507223,Defensive Midfield,Serbia; Belgium,24,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,11,1,
2025/26,2025,113,Oren Biton,https://www.transfermarkt.com/oren-biton/profil/spieler/325307,Left-Back,Israel,31,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2025,12,1,
2025/26,2025,114,Matan Baltaxa,https://www.transfermarkt.com/matan-baltaxa/profil/spieler/355395,Centre-Back,Israel; Poland,30,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2025,12,1,
2025/26,2025,115,Aílson Tavares,https://www.transfermarkt.com/ailson-tavares/profil/spieler/486766,Defensive Midfield,Cape Verde; Portugal,27,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2025,12,1,
2025/26,2025,116,Ofir Davidzada,https://www.transfermarkt.com/ofir-davidzada/profil/spieler/140570,Left-Back,Israel,34,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2025,14,1,
2025/26,2025,117,Xande Silva,https://www.transfermarkt.com/xande-silva/profil/spieler/258011,Left Winger,Portugal; Angola,29,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2025,14,1,
2025/26,2025,118,Guy Melamed,https://www.transfermarkt.com/guy-melamed/profil/spieler/142532,Centre-Forward,Israel; Lithuania,33,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2025,15,1,
2025/26,2025,119,Noam Cohen,https://www.transfermarkt.com/noam-cohen/profil/spieler/396637,Right-Back,Israel; Luxembourg,27,Hapoel Petah Tikva,https://www.transfermarkt.com/hapoel-petah-tikva/startseite/verein/262/saison_id/2025,15,1,
2025/26,2025,120,Owusu Kwabena,https://www.transfermarkt.com/owusu-kwabena/profil/spieler/457782,Left Winger,Ghana,28,Maccabi Bnei Reineh,https://www.transfermarkt.com/maccabi-bnei-reineh/startseite/verein/70178/saison_id/2025,15,1,
2025/26,2025,121,Raz Shlomo,https://www.transfermarkt.com/raz-shlomo/profil/spieler/396635,Centre-Back,Israel,26,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,16,1,
2025/26,2025,122,Shai Elias,https://www.transfermarkt.com/shai-elias/profil/spieler/482427,Defensive Midfield,Israel; Portugal,27,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2025,16,1,
2025/26,2025,123,Harel Shalom,https://www.transfermarkt.com/harel-shalom/profil/spieler/492926,Left-Back,Israel,28,Hapoel Jerusalem,https://www.transfermarkt.com/hapoel-jerusalem/startseite/verein/43119/saison_id/2025,16,1,
2025/26,2025,124,Li On Mizrahi,https://www.transfermarkt.com/li-on-mizrahi/profil/spieler/739943,Left-Back,Israel,23,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2025,16,1,
2025/26,2025,125,Issouf Sissokho,https://www.transfermarkt.com/issouf-sissokho/profil/spieler/740674,Defensive Midfield,Mali,24,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,16,1,
2025/26,2025,126,Matan Hozez,https://www.transfermarkt.com/matan-hozez/profil/spieler/347272,Right Winger,Israel; Portugal,29,Hapoel Jerusalem,https://www.transfermarkt.com/hapoel-jerusalem/startseite/verein/43119/saison_id/2025,17,1,
2025/26,2025,127,Iyad Hutba,https://www.transfermarkt.com/iyad-hutba/profil/spieler/129944,Right-Back,Israel,38,Maccabi Bnei Reineh,https://www.transfermarkt.com/maccabi-bnei-reineh/startseite/verein/70178/saison_id/2025,18,1,
2025/26,2025,128,Zé Turbo,https://www.transfermarkt.com/ze-turbo/profil/spieler/340538,Centre-Forward,Guinea-Bissau; Portugal,29,Maccabi Bnei Reineh,https://www.transfermarkt.com/maccabi-bnei-reineh/startseite/verein/70178/saison_id/2025,18,1,
2025/26,2025,129,Wilson Harris,https://www.transfermarkt.com/wilson-harris/profil/spieler/576847,Centre-Forward,United States; Israel,26,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2025,18,1,
2025/26,2025,130,Roy Korine,https://www.transfermarkt.com/roy-korine/profil/spieler/668591,Right Winger,Israel,23,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2025,18,1,
2025/26,2025,131,Maor Yashilirmak,https://www.transfermarkt.com/maor-yashilirmak/profil/spieler/926456,Centre-Back,Israel; Türkiye,21,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2025,18,1,
2025/26,2025,132,Mohamad Amer,https://www.transfermarkt.com/mohamad-amer/profil/spieler/1048446,Left-Back,Israel,22,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2025,18,1,
2025/26,2025,133,Elad Madmon,https://www.transfermarkt.com/elad-madmon/profil/spieler/1079637,Centre-Forward,Israel,22,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,18,1,
2025/26,2025,134,Bilal Shaheen,https://www.transfermarkt.com/bilal-shaheen/profil/spieler/1138619,Left-Back,Israel,23,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2025,18,1,
2025/26,2025,135,David Keltjens,https://www.transfermarkt.com/david-keltjens/profil/spieler/326427,Defensive Midfield,Israel; Netherlands,30,Ironi Tiberias,https://www.transfermarkt.com/ironi-tiberias/startseite/verein/51070/saison_id/2025,19,1,
2025/26,2025,136,Mustafa Sheikh Yosef,https://www.transfermarkt.com/mustafa-sheikh-yosef/profil/spieler/464797,Central Midfield,Israel,29,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2025,19,1,
2025/26,2025,137,Djibril Diop,https://www.transfermarkt.com/djibril-diop/profil/spieler/568733,Centre-Back,Senegal,27,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2025,19,1,
2025/26,2025,138,Yonatan Laish,https://www.transfermarkt.com/yonatan-laish/profil/spieler/930551,Centre-Back,Israel; Portugal,22,Hapoel Jerusalem,https://www.transfermarkt.com/hapoel-jerusalem/startseite/verein/43119/saison_id/2025,19,1,
2025/26,2025,139,Kenny Saief,https://www.transfermarkt.com/kenny-saief/profil/spieler/209019,Left Midfield,United States; Israel,32,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2025,20,1,
2025/26,2025,140,Abdoulaye Seck,https://www.transfermarkt.com/abdoulaye-seck/profil/spieler/265383,Centre-Back,Senegal,33,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2025,20,1,
2025/26,2025,141,Dolev Haziza,https://www.transfermarkt.com/dolev-haziza/profil/spieler/367633,Left Winger,Israel; France,30,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2025,20,1,
2025/26,2025,142,Awaka Eshata,https://www.transfermarkt.com/awaka-eshata/profil/spieler/538303,Defensive Midfield,Israel; Ethiopia,26,Hapoel Jerusalem,https://www.transfermarkt.com/hapoel-jerusalem/startseite/verein/43119/saison_id/2025,20,1,
2025/26,2025,143,Roy Nawi,https://www.transfermarkt.com/roy-nawi/profil/spieler/966006,Defensive Midfield,Israel,22,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2025,20,1,
2025/26,2025,144,Márk Koszta,https://www.transfermarkt.com/mark-koszta/profil/spieler/249036,Centre-Forward,Hungary,29,Hapoel Petah Tikva,https://www.transfermarkt.com/hapoel-petah-tikva/startseite/verein/262/saison_id/2025,21,1,
2025/26,2025,145,Aviv Avraham,https://www.transfermarkt.com/aviv-avraham/profil/spieler/347271,Central Midfield,Israel; Ethiopia,30,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2025,21,1,
2025/26,2025,146,Luka Gadrani,https://www.transfermarkt.com/luka-gadrani/profil/spieler/431453,Centre-Back,Georgia,29,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2025,21,1,
2025/26,2025,147,Amit Cohen,https://www.transfermarkt.com/amit-cohen/profil/spieler/500271,Right-Back,Israel; Poland,27,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2025,21,1,
2025/26,2025,148,Stanislav Bilenkyi,https://www.transfermarkt.com/stanislav-bilenkyi/profil/spieler/511669,Centre-Forward,Ukraine,27,Ironi Tiberias,https://www.transfermarkt.com/ironi-tiberias/startseite/verein/51070/saison_id/2025,21,1,
2025/26,2025,149,Waheb Habiballah,https://www.transfermarkt.com/waheb-habiballah/profil/spieler/533776,Right Winger,Israel,28,Ironi Tiberias,https://www.transfermarkt.com/ironi-tiberias/startseite/verein/51070/saison_id/2025,21,1,
2025/26,2025,150,Aziz Ouattara,https://www.transfermarkt.com/aziz-ouattara/profil/spieler/678100,Defensive Midfield,Cote d'Ivoire,25,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2025,21,1,
2025/26,2025,151,Noam Muche,https://www.transfermarkt.com/noam-muche/profil/spieler/919540,Central Midfield,Israel; Ethiopia,22,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2025,21,1,
2025/26,2025,152,Ziv Ben Shimol,https://www.transfermarkt.com/ziv-ben-shimol/profil/spieler/1057294,Attacking Midfield,Israel,22,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2025,21,1,
2025/26,2025,153,Dor Malul,https://www.transfermarkt.com/dor-malul/profil/spieler/112737,Right-Back,Israel; France,36,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2025,22,1,
2025/26,2025,154,Roei Zikri,https://www.transfermarkt.com/roei-zikri/profil/spieler/411121,Left Winger,Israel,33,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2025,22,1,
2025/26,2025,155,Omer Agvadish,https://www.transfermarkt.com/omer-agvadish/profil/spieler/640531,Right-Back,Israel; Bulgaria,25,Hapoel Jerusalem,https://www.transfermarkt.com/hapoel-jerusalem/startseite/verein/43119/saison_id/2025,22,1,
2025/26,2025,156,Silva Kani,https://www.transfermarkt.com/silva-kani/profil/spieler/783327,Right Winger,Israel; Togo,22,for 2 clubs,,22,1,
2025/26,2025,157,Orel Dgani,https://www.transfermarkt.com/orel-dgani/profil/spieler/120479,Centre-Back,Israel,37,Hapoel Petah Tikva,https://www.transfermarkt.com/hapoel-petah-tikva/startseite/verein/262/saison_id/2025,23,1,
2025/26,2025,158,Sambinha,https://www.transfermarkt.com/sambinha/profil/spieler/276899,Centre-Back,Guinea-Bissau; Portugal,33,Ironi Tiberias,https://www.transfermarkt.com/ironi-tiberias/startseite/verein/51070/saison_id/2025,23,1,
2025/26,2025,159,Dor Hugi,https://www.transfermarkt.com/dor-hugi/profil/spieler/293602,Left Winger,Israel,30,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2025,23,1,
2025/26,2025,160,Tyrese Asante,https://www.transfermarkt.com/tyrese-asante/profil/spieler/811805,Right-Back,Netherlands; Ghana,24,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2025,23,1,
2025/26,2025,161,Eden Shamir,https://www.transfermarkt.com/eden-shamir/profil/spieler/204111,Central Midfield,Israel; Poland,30,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2025,24,1,
